Program,Year,Period,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,BARLEY - ACRES HARVESTED,BARLEY PRODUCTION IN BU,BARLEY PRODUCTION IN Kg
CENSUS,2017,YEAR,COUNTY,OREGON,41,SOUTHWEST,70,JACKSON,29,79,0,0
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,BLAIR,13,510,"35,964",1267337.928
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,CAMBRIA,21,210,"13,186",464662.3823
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,CENTRE,27,243,"16,082",566714.7302
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,CLEARFIELD,33,0,0,0
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,COLUMBIA,37,0,0,0
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,DAUPHIN,43,603,"46,444",1636643.386
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,HUNTINGDON,61,290,"19,135",674299.6121
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,JUNIATA,67,287,"19,980",704076.6266
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,MIFFLIN,87,435,"30,772",1084376.674
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,MONTOUR,93,170,"12,300",433440.5659
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,NORTHUMBERLAND,97,"2,036","1,63,827",5773111.186
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,PERRY,99,"1,641","1,16,654",4110778.518
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,SNYDER,109,927,"64,795",2283315.567
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,CENTRAL,50,UNION,119,372,"24,454",861736.2276
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,EAST CENTRAL,60,CARBON,25,0,0,0
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,EAST CENTRAL,60,LEHIGH,77,446,"36,891",1300004.546
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,EAST CENTRAL,60,NORTHAMPTON,95,209,"15,043",530101.336
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,EAST CENTRAL,60,SCHUYLKILL,107,645,"48,342",1703527.141
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,NORTH CENTRAL,20,BRADFORD,15,39,"1,800",63430.32672
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,NORTH CENTRAL,20,CAMERON,23,0,0,0
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,NORTH CENTRAL,20,CLINTON,35,0,0,0
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,NORTH CENTRAL,20,ELK,47,0,0,0
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,NORTH CENTRAL,20,LYCOMING,81,123,"5,785",203858.0223
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,NORTH CENTRAL,20,POTTER,105,76,"4,700",165623.6309
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,NORTH CENTRAL,20,TIOGA,117,349,"21,648",762855.396
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,NORTHWESTERN,10,CRAWFORD,39,131,"4,224",148849.8334
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,NORTHWESTERN,10,ERIE,49,0,0,0
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,NORTHWESTERN,10,MERCER,85,82,"4,033",142119.1709
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,NORTHWESTERN,10,VENANGO,121,0,0,0
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTH CENTRAL,80,ADAMS,1,"1,094","66,941",2358938.612
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTH CENTRAL,80,BEDFORD,9,"1,342","99,693",3513088.645
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTH CENTRAL,80,CUMBERLAND,41,"2,893","2,22,262",7832306.265
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTH CENTRAL,80,FRANKLIN,55,"7,350","4,91,800",17330574.82
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTH CENTRAL,80,FULTON,57,798,"54,194",1909746.181
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTH CENTRAL,80,YORK,133,"4,706","3,70,774",13065731.09
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTHEASTERN,90,BERKS,11,"2,895","2,05,413",7238563.168
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTHEASTERN,90,BUCKS,17,189,"11,454",403628.3124
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTHEASTERN,90,CHESTER,29,925,"79,044",2785437.081
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTHEASTERN,90,LANCASTER,71,"5,503","4,55,767",16060805.4
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTHEASTERN,90,LEBANON,75,"2,039","1,59,053",5604879.864
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTHEASTERN,90,MONTGOMERY,91,0,0,0
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTHWESTERN,70,FAYETTE,51,46,"2,333",82212.75124
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTHWESTERN,70,GREENE,59,0,0,0
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTHWESTERN,70,SOMERSET,111,264,"15,660",551843.8425
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTHWESTERN,70,WASHINGTON,125,13,725,25548.32604
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,SOUTHWESTERN,70,WESTMORELAND,129,573,"25,310",891900.8718
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,WEST CENTRAL,40,ARMSTRONG,5,708,"28,418",1001423.903
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,WEST CENTRAL,40,BEAVER,7,81,"3,865",136199.0071
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,WEST CENTRAL,40,BUTLER,19,112,"5,970",210377.2503
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,WEST CENTRAL,40,CLARION,31,54,"2,080",73297.26643
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,WEST CENTRAL,40,INDIANA,63,0,0,0
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,WEST CENTRAL,40,JEFFERSON,65,213,"13,205",465331.9246
CENSUS,2017,YEAR,COUNTY,PENNSYLVANIA,42,WEST CENTRAL,40,LAWRENCE,73,10,500,17619.5352
CENSUS,2017,YEAR,COUNTY,SOUTH CAROLINA,45,EASTERN,30,HORRY,51,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH CAROLINA,45,NORTHWEST,10,ANDERSON,7,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH CAROLINA,45,NORTHWEST,10,GREENVILLE,45,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH CAROLINA,45,NORTHWEST,10,OCONEE,73,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH CAROLINA,45,WEST CENTRAL,40,MCCORMICK,65,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH CAROLINA,45,WEST CENTRAL,40,NEWBERRY,71,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,CENTRAL,50,AURORA,3,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,CENTRAL,50,HAND,59,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,NORTH CENTRAL,20,BROWN,13,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,NORTH CENTRAL,20,EDMUNDS,45,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,NORTH CENTRAL,20,MCPHERSON,89,"1,250","62,164",2190601.572
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,NORTH CENTRAL,20,SPINK,115,941,"49,011",1727102.079
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,NORTH CENTRAL,20,WALWORTH,129,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,NORTHEAST,30,MARSHALL,91,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,NORTHEAST,30,ROBERTS,109,692,"37,412",1318364.102
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,NORTHWEST,10,BUTTE,19,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,NORTHWEST,10,CORSON,31,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,NORTHWEST,10,DEWEY,41,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,NORTHWEST,10,HARDING,63,896,"24,084",848697.7715
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,NORTHWEST,10,PERKINS,105,"1,650","59,166",2084954.839
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,SOUTH CENTRAL,80,JONES,75,"2,200","1,00,000",3523907.04
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,SOUTHEAST,90,CHARLES MIX,23,160,"4,800",169147.5379
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,WEST CENTRAL,40,HAAKON,55,996,"94,620",3334320.841
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,WEST CENTRAL,40,LAWRENCE,81,0,0,0
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,WEST CENTRAL,40,MEADE,93,"1,385","28,913",1018867.242
CENSUS,2017,YEAR,COUNTY,SOUTH DAKOTA,46,WEST CENTRAL,40,STANLEY,117,0,0,0
CENSUS,2017,YEAR,COUNTY,TENNESSEE,47,CENTRAL BASIN,40,LINCOLN,103,0,0,0
CENSUS,2017,YEAR,COUNTY,TENNESSEE,47,CENTRAL BASIN,40,RUTHERFORD,149,0,0,0
CENSUS,2017,YEAR,COUNTY,TENNESSEE,47,CENTRAL BASIN,40,SUMNER,165,0,0,0
CENSUS,2017,YEAR,COUNTY,TENNESSEE,47,CUMBERLAND PLATEAU,50,GRUNDY,61,0,0,0
CENSUS,2017,YEAR,COUNTY,TENNESSEE,47,EAST TENNESSEE,60,MONROE,123,0,0,0
CENSUS,2017,YEAR,COUNTY,TENNESSEE,47,EAST TENNESSEE,60,WASHINGTON,179,18,900,31715.16336
CENSUS,2017,YEAR,COUNTY,TENNESSEE,47,WEST TENNESSEE,20,HENRY,79,0,0,0
CENSUS,2017,YEAR,COUNTY,TENNESSEE,47,WEST TENNESSEE,20,WEAKLEY,183,0,0,0
CENSUS,2017,YEAR,COUNTY,TENNESSEE,47,WESTERN RIM,30,ROBERTSON,147,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,BLACKLANDS,40,COOKE,97,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,BLACKLANDS,40,DENTON,121,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,BLACKLANDS,40,HILL,217,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,CROSS TIMBERS,30,MONTAGUE,337,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,CROSS TIMBERS,30,PARKER,367,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,CROSS TIMBERS,30,WISE,497,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,CROSS TIMBERS,30,YOUNG,503,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,HOPKINS,223,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,EAST TEXAS NORTH,51,RUSK,401,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,CONCHO,95,418,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,EDWARDS PLATEAU,70,GILLESPIE,171,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,CASTRO,69,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,DALLAM,111,"1,619","2,03,000",7153531.291
CENSUS,2017,YEAR,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,DEAF SMITH,117,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,FLOYD,153,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,NORTHERN HIGH PLAINS,11,PARMER,369,"5,272","3,18,047",11207680.62
CENSUS,2017,YEAR,COUNTY,TEXAS,48,NORTHERN LOW PLAINS,21,CHILDRESS,75,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,SOUTH CENTRAL,81,BEXAR,29,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,SOUTHERN HIGH PLAINS,12,GAINES,165,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,SOUTHERN HIGH PLAINS,12,YOAKUM,501,0,0,0
CENSUS,2017,YEAR,COUNTY,TEXAS,48,SOUTHERN LOW PLAINS,22,RUNNELS,399,0,0,0
CENSUS,2017,YEAR,COUNTY,UTAH,49,CENTRAL,50,JUAB,23,466,"36,268",1278050.605
CENSUS,2017,YEAR,COUNTY,UTAH,49,CENTRAL,50,MILLARD,27,"3,246","2,92,195",10296680.18
CENSUS,2017,YEAR,COUNTY,UTAH,49,CENTRAL,50,SANPETE,39,998,"1,02,869",3625007.933
CENSUS,2017,YEAR,COUNTY,UTAH,49,CENTRAL,50,SEVIER,41,114,"8,240",290369.9401
CENSUS,2017,YEAR,COUNTY,UTAH,49,CENTRAL,50,UTAH,49,"1,706","1,16,226",4095696.196
CENSUS,2017,YEAR,COUNTY,UTAH,49,EASTERN,60,DAGGETT,9,0,0,0
CENSUS,2017,YEAR,COUNTY,UTAH,49,EASTERN,60,DUCHESNE,13,0,0,0
CENSUS,2017,YEAR,COUNTY,UTAH,49,EASTERN,60,EMERY,15,15,702,24737.82742
CENSUS,2017,YEAR,COUNTY,UTAH,49,EASTERN,60,UINTAH,47,698,"36,436",1283970.769
CENSUS,2017,YEAR,COUNTY,UTAH,49,NORTHERN,10,BOX ELDER,3,"2,280","1,74,421",6146433.898
CENSUS,2017,YEAR,COUNTY,UTAH,49,NORTHERN,10,CACHE,5,"8,033","5,76,126",20302144.67
CENSUS,2017,YEAR,COUNTY,UTAH,49,NORTHERN,10,DAVIS,11,0,0,0
CENSUS,2017,YEAR,COUNTY,UTAH,49,NORTHERN,10,MORGAN,29,"1,223","92,568",3262010.269
CENSUS,2017,YEAR,COUNTY,UTAH,49,NORTHERN,10,TOOELE,45,0,0,0
CENSUS,2017,YEAR,COUNTY,UTAH,49,NORTHERN,10,WEBER,57,591,"40,023",1410373.315
CENSUS,2017,YEAR,COUNTY,UTAH,49,SOUTHERN,70,BEAVER,1,0,0,0
CENSUS,2017,YEAR,COUNTY,UTAH,49,SOUTHERN,70,GARFIELD,17,0,0,0
CENSUS,2017,YEAR,COUNTY,UTAH,49,SOUTHERN,70,IRON,21,0,0,0
CENSUS,2017,YEAR,COUNTY,UTAH,49,SOUTHERN,70,PIUTE,31,260,"27,600",972598.343
CENSUS,2017,YEAR,COUNTY,UTAH,49,SOUTHERN,70,WASHINGTON,53,0,0,0
CENSUS,2017,YEAR,COUNTY,UTAH,49,SOUTHERN,70,WAYNE,55,57,"3,529",124358.6794
CENSUS,2017,YEAR,COUNTY,VERMONT,50,ALL COUNTIES,10,ADDISON,1,0,0,0
CENSUS,2017,YEAR,COUNTY,VERMONT,50,ALL COUNTIES,10,GRAND ISLE,13,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,AMELIA,7,432,"35,843",1263074
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,APPOMATTOX,11,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,BEDFORD,19,91,"6,660",234692.2089
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,CAMPBELL,31,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,CAROLINE,33,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,CHESTERFIELD,41,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,FLUVANNA,65,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,GREENE,79,48,"2,400",84573.76896
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,HANOVER,85,889,"69,487",2448657.285
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,LOUISA,109,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,ORANGE,137,427,"31,354",1104885.813
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,POWHATAN,145,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,PRINCE EDWARD,147,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,CENTRAL,50,SPOTSYLVANIA,177,204,"12,305",433616.7613
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,EASTERN,60,ACCOMACK,1,592,"28,602",1007907.892
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,EASTERN,60,ESSEX,57,"1,270","86,910",3062627.608
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,EASTERN,60,GLOUCESTER,73,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,EASTERN,60,KING AND QUEEN,97,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,EASTERN,60,KING WILLIAM,101,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,EASTERN,60,LANCASTER,103,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,EASTERN,60,MIDDLESEX,119,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,EASTERN,60,NEW KENT,127,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,EASTERN,60,NORTHAMPTON,131,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,EASTERN,60,NORTHUMBERLAND,133,130,"8,976",316305.8959
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,EASTERN,60,RICHMOND,159,259,"20,371",717855.1031
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,EASTERN,60,WESTMORELAND,193,745,"67,338",2372928.523
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,NORTHERN,20,CLARKE,43,52,"3,199",112729.7862
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,NORTHERN,20,CULPEPER,47,602,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,NORTHERN,20,FAUQUIER,61,977,"58,666",2067335.304
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,NORTHERN,20,LOUDOUN,107,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,NORTHERN,20,MADISON,113,582,"29,595",1042900.288
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,NORTHERN,20,PAGE,139,671,"46,012",1621420.107
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,NORTHERN,20,PRINCE WILLIAM,153,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,NORTHERN,20,ROCKINGHAM,165,570,"43,494",1532688.128
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,NORTHERN,20,SHENANDOAH,171,633,"48,729",1717164.662
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,NORTHERN,20,WARREN,187,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,SOUTHEASTERN,90,DINWIDDIE,53,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,SOUTHERN,80,CHARLOTTE,37,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,SOUTHERN,80,FRANKLIN,67,632,"34,176",1204330.47
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,SOUTHERN,80,NOTTOWAY,135,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,SOUTHERN,80,PITTSYLVANIA,143,653,"40,055",1411500.965
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,SOUTHWESTERN,70,MONTGOMERY,121,95,"7,200",253721.3069
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,SOUTHWESTERN,70,RUSSELL,167,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,WESTERN,40,AUGUSTA,15,734,"58,050",2045628.037
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,WESTERN,40,HIGHLAND,91,0,0,0
CENSUS,2017,YEAR,COUNTY,VIRGINIA,51,WESTERN,40,ROCKBRIDGE,163,89,"5,540",195224.45
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,CENTRAL,20,KITTITAS,37,374,"29,583",1042477.42
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,CENTRAL,20,KLICKITAT,39,"1,278","58,626",2065925.741
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,CENTRAL,20,OKANOGAN,47,"1,236","51,562",1816996.948
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,CENTRAL,20,YAKIMA,77,279,"15,411",543069.3139
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,EAST CENTRAL,50,DOUGLAS,17,884,"43,525",1533780.539
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,EAST CENTRAL,50,FRANKLIN,21,421,"43,499",1532864.323
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,EAST CENTRAL,50,GRANT,25,"2,979","2,10,763",7427092.195
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,EAST CENTRAL,50,LINCOLN,43,"11,092","5,53,906",19519132.53
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,NORTHEAST,30,SPOKANE,63,"17,407","7,25,732",25574121.04
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,NORTHEAST,30,STEVENS,65,"1,827","82,313",2900633.602
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,SOUTHEAST,90,ASOTIN,3,0,0,0
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,SOUTHEAST,90,COLUMBIA,13,"1,855","1,07,954",3804198.606
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,SOUTHEAST,90,GARFIELD,23,"3,578","2,08,322",7341073.624
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,SOUTHEAST,90,WALLA WALLA,71,683,"38,790",1366923.541
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,SOUTHEAST,90,WHITMAN,75,"41,643","23,61,288",83209594.07
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,WESTERN,10,CLALLAM,9,568,"47,310",1667160.421
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,WESTERN,10,CLARK,11,0,0,0
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,WESTERN,10,COWLITZ,15,0,0,0
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,WESTERN,10,GRAYS HARBOR,27,0,0,0
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,WESTERN,10,ISLAND,29,0,0,0
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,WESTERN,10,KING,33,0,0,0
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,WESTERN,10,LEWIS,41,310,"24,823",874739.4445
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,WESTERN,10,SAN JUAN,55,269,"18,912",666441.2994
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,WESTERN,10,SKAGIT,57,"4,993","3,70,811",13067034.93
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,WESTERN,10,SNOHOMISH,61,791,"72,098",2540666.498
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,WESTERN,10,THURSTON,67,0,0,0
CENSUS,2017,YEAR,COUNTY,WASHINGTON,53,WESTERN,10,WHATCOM,73,0,0,0
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,EASTERN,60,BERKELEY,3,220,"12,260",432031.0031
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,EASTERN,60,GREENBRIER,25,0,0,0
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,EASTERN,60,HAMPSHIRE,27,0,0,0
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,EASTERN,60,HARDY,31,231,"10,770",379524.7882
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,EASTERN,60,JEFFERSON,37,256,"15,960",562415.5636
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,EASTERN,60,MONROE,63,0,0,0
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,EASTERN,60,MORGAN,65,0,0,0
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,EASTERN,60,PENDLETON,71,64,"3,454",121715.7492
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,EASTERN,60,POCAHONTAS,75,0,0,0
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,EASTERN,60,RANDOLPH,83,0,0,0
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,NORTHWEST,20,DODDRIDGE,17,73,"2,323",81860.36054
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,NORTHWEST,20,MONONGALIA,61,32,"1,686",59413.07269
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,NORTHWEST,20,PRESTON,77,83,"4,225",148885.0724
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,NORTHWEST,20,TYLER,95,0,0,0
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,SOUTHWEST,40,MASON,53,0,0,0
CENSUS,2017,YEAR,COUNTY,WEST VIRGINIA,54,SOUTHWEST,40,PUTNAM,79,6,420,14800.40957
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,CENTRAL,50,ADAMS,1,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,CENTRAL,50,GREEN LAKE,47,139,"10,547",371666.4755
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,CENTRAL,50,JUNEAU,57,86,"1,847",65086.56303
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,CENTRAL,50,MARQUETTE,77,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,CENTRAL,50,PORTAGE,97,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,CENTRAL,50,WAUPACA,135,120,"4,635",163333.0913
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,CENTRAL,50,WAUSHARA,137,0,0,0
